count,km,year,powerPS,minPrice,maxPrice,avgPrice,sdPrice
1228,150000,1995,100,120,18000,1022.1156,1010.723364
18,5000,1995,120,200,1300,668.9444,286.4787121
17,100000,1995,120,650,7400,3035.2353,1970.119361
57,125000,1995,120,150,11650,1817.2807,1749.992549
859,150000,1995,120,120,13990,1396.3818,1384.653137
20,125000,1995,140,150,5500,1845.25,1672.374416
357,150000,1995,140,120,17500,1896.0168,2356.596892
16,125000,1995,160,777,6000,2656.4375,1520.844131
473,150000,1995,160,150,21000,2003.3277,2200.730199
207,150000,1995,180,150,15000,2231.8454,2015.578321
18,125000,1995,200,650,15900,6587.6111,3547.174465
215,150000,1995,200,350,15000,3246.5349,2511.762436
74,150000,1995,220,450,25999,3706.7703,4446.647348
30,150000,1995,240,1150,19999,8470.8,6007.040666
50,150000,1995,280,1200,83000,14926.9,21925.62147
20,150000,1995,300,1750,9500,3538.45,1817.352345
20,150000,1995,320,1199,14600,5654.8,3767.216102
11,80000,1996,40,600,1890,992.6364,436.702993
26,90000,1996,40,300,2350,934.5,398.5167934
15,100000,1996,40,349,1499,799.6667,331.6427127
51,125000,1996,40,140,1252,681.6078,268.4235809
435,150000,1996,40,111,5900,621.9425,456.7685034
27,5000,1996,60,120,1200,512.3333,305.5599596
21,60000,1996,60,150,5900,1243.6667,1222.448765
15,70000,1996,60,150,2000,983.8667,633.275071
31,80000,1996,60,200,17500,1461.9355,2975.324736
44,90000,1996,60,130,4499,886.7273,696.8957586
48,100000,1996,60,150,3900,738.5625,589.3543397
200,125000,1996,60,130,2500,762.48,410.1466562
1356,150000,1996,60,110,5444,704.6962,542.2790109
16,5000,1996,80,150,1400,518.6875,339.9001175
14,50000,1996,80,250,2900,1752.7143,701.4728819
12,60000,1996,80,400,1600,886.25,432.0065827
15,70000,1996,80,385,2800,1228.1333,601.4070021
36,80000,1996,80,250,5900,1237.2778,1025.426676
39,90000,1996,80,150,3650,978.641,774.0421869
43,100000,1996,80,333,3800,1256.0465,738.2005133
124,125000,1996,80,120,23500,1153.7742,2147.692456
1141,150000,1996,80,110,14999,943.5837,996.1304736
23,5000,1996,100,150,3499,1063.8696,882.8880132
28,90000,1996,100,249,5500,1562.3929,1078.656616
33,100000,1996,100,300,3490,1478.6364,764.869639
94,125000,1996,100,200,4900,1192.5532,861.467805
1553,150000,1996,100,110,26500,1258.4636,1422.322458
16,5000,1996,120,150,2000,999.8125,524.0946025
12,60000,1996,120,300,8000,2723.6667,2439.55605
12,70000,1996,120,1999,8699,3633,1888.503287
12,90000,1996,120,888,6000,2555.9167,1421.804924
13,100000,1996,120,300,5900,2348.2308,1833.329512
52,125000,1996,120,200,6990,2049.8077,1910.772015
1276,150000,1996,120,120,16800,1480.7006,1427.356572
40,125000,1996,140,500,20000,2579.95,3194.047682
432,150000,1996,140,140,25000,1829.088,2247.50909
22,125000,1996,160,550,5100,2158.5909,1175.352777
643,150000,1996,160,190,16900,1896.3577,1666.686131
282,150000,1996,180,150,6000,1782.7518,1085.437315
11,125000,1996,200,799,14900,5149.7273,3650.971255
254,150000,1996,200,450,16999,2978.248,2258.1715
64,150000,1996,220,250,22800,3762.7188,4254.602385
62,150000,1996,240,650,26600,5717.4516,5089.104604
64,150000,1996,280,400,79950,7363.4063,14516.15017
22,150000,1996,300,900,53500,5426.8182,10689.22413
19,150000,1996,320,2500,16999,8644.1053,4109.667945
16,90000,1997,40,250,6500,1130.75,1434.553132
20,100000,1997,40,150,1250,722.4,348.3867678
56,125000,1997,40,150,4900,710.5714,642.6787371
342,150000,1997,40,110,1490,558.8187,289.1168179
22,5000,1997,60,150,950,501.6818,221.3122817
11,50000,1997,60,200,2300,1061.8182,571.375027
32,70000,1997,60,150,7777,1425.8125,1476.186058
62,80000,1997,60,199,6799,1148.1774,952.2380348
60,90000,1997,60,120,2650,835.0667,525.1826307
99,100000,1997,60,150,3000,844.7677,478.4722072
290,125000,1997,60,108,12500,878.4862,1000.130982
1927,150000,1997,60,110,18000,675.7177,600.9544201
26,5000,1997,80,120,2880,795.2692,695.6712618
21,60000,1997,80,150,3600,1474.2381,923.3702196
24,70000,1997,80,240,6500,1331.6667,1188.23846
19,80000,1997,80,350,3900,1328.7895,804.0605881
36,90000,1997,80,200,2300,1037.1667,467.9525439
62,100000,1997,80,199,2200,1008.8548,548.753157
173,125000,1997,80,120,3680,935.5202,614.044571
1407,150000,1997,80,125,14850,846.4847,820.9435907
32,5000,1997,100,170,3950,987,707.441252
18,80000,1997,100,250,3666,1165.3333,794.8732953
36,90000,1997,100,200,4900,1356.5556,910.6329741
56,100000,1997,100,220,8500,1776.25,1912.837704
139,125000,1997,100,200,8900,1465.4173,1088.690296
2262,150000,1997,100,110,84911,1236.5004,2108.482206
22,5000,1997,120,300,3900,1372.5455,823.689633
20,90000,1997,120,400,9900,2096.5,2226.580237
32,100000,1997,120,150,7450,1988.75,1681.167563
85,125000,1997,120,150,6950,2079.0353,1587.579448
1730,150000,1997,120,120,13980,1384.2636,1150.13699
13,100000,1997,140,500,6799,2355.2308,1596.533415
46,125000,1997,140,150,22900,3660.7609,4672.410765
685,150000,1997,140,105,18900,1686.0496,1861.51211
22,125000,1997,160,200,27500,4922.1364,5451.651812
862,150000,1997,160,200,16500,1792.5789,1314.264987
412,150000,1997,180,200,23000,2192.0558,2274.023092
30,125000,1997,200,700,16999,5854.8333,3192.863439
437,150000,1997,200,199,14500,2951.2403,2238.759128
65,150000,1997,220,399,31500,3364.2308,4817.497438
74,150000,1997,240,200,31000,4549.3243,4584.857975
20,150000,1997,260,1800,13500,6677,3114.570757
68,150000,1997,280,550,64900,7162.9265,13743.6771
14,150000,1997,300,800,8400,3099.7857,1877.601098
13,150000,1997,320,1500,13800,7761.3846,4505.738368
18,100000,1998,40,149,1500,857.5,336.434945
32,125000,1998,40,180,1650,691.7813,285.3962962
180,150000,1998,40,125,1600,588.9,340.3716123
29,5000,1998,60,175,2250,712.1379,417.9323262
22,50000,1998,60,150,5350,1339.4545,1065.004
31,60000,1998,60,120,9950,1400.2903,1644.266955
36,70000,1998,60,375,7777,1711.1389,1619.980438
78,80000,1998,60,120,4999,1068.1282,891.5515338
85,90000,1998,60,150,15900,1686.7529,3151.001943
120,100000,1998,60,120,11900,1058.2917,1178.609756
366,125000,1998,60,120,8900,885.6448,682.5724362
2029,150000,1998,60,110,13000,795.8226,642.7994574
31,5000,1998,80,200,2500,911.871,505.9395439
18,20000,1998,80,450,4750,1308.2222,1040.338757
17,60000,1998,80,500,3500,1958.0588,1044.047524
21,70000,1998,80,120,2990,1262.2381,655.669698
30,80000,1998,80,150,5000,1611,1129.718254
46,90000,1998,80,450,5990,1709.4565,1052.287791
77,100000,1998,80,500,11500,1501.0779,1365.577969
203,125000,1998,80,200,15699,1316.0099,1206.576376
1992,150000,1998,80,115,8500,1104.5868,664.8866652
29,5000,1998,100,180,3650,1238.7931,741.6236326
20,70000,1998,100,200,6500,2500.15,1344.724257
25,80000,1998,100,200,3975,1987.84,1108.041865
39,90000,1998,100,111,7777,1620.3846,1589.603621
66,100000,1998,100,169,4950,1620.6364,1066.688683
192,125000,1998,100,180,8500,1674.8906,1061.857342
2857,150000,1998,100,111,16000,1428.1407,1297.989084
21,5000,1998,120,130,9500,1712.7619,1931.223173
27,80000,1998,120,300,7200,2971.7407,1869.07029
29,90000,1998,120,500,17700,4082.1034,4687.531549
29,100000,1998,120,300,8900,2308.5172,1657.938055
105,125000,1998,120,150,19900,2424.2571,2396.956964
2055,150000,1998,120,120,19500,1564.7363,1360.565943
13,90000,1998,140,700,7530,2538.3077,1724.040977
19,100000,1998,140,300,6800,3529.9474,1929.991286
65,125000,1998,140,400,27500,3238.1077,3526.599422
886,150000,1998,140,150,15000,1622.0305,1458.097092
32,125000,1998,160,800,7555,3133.0625,1519.228565
1093,150000,1998,160,150,8700,1997.0146,1167.767173
21,125000,1998,180,950,6990,3239.4286,2066.518295
594,150000,1998,180,175,22900,2166.5673,1940.254097
28,125000,1998,200,1800,20700,8127.25,5043.893413
589,150000,1998,200,150,11900,2848.7216,1976.327521
163,150000,1998,220,500,17800,3060.4294,2232.970642
74,150000,1998,240,700,15000,4506.9595,2637.181724
42,150000,1998,260,1300,13000,5057.8095,2234.914777
78,150000,1998,280,500,14999,4918.7564,3033.601347
26,150000,1998,300,400,26000,9180.1154,7921.72142
13,150000,1998,320,2500,33000,10338.1538,8235.948788
17,100000,1999,40,500,1750,1121.5882,323.7264747
37,125000,1999,40,150,2000,879.4865,512.7855893
184,150000,1999,40,120,2200,738.1196,417.5359225
33,5000,1999,60,149,1450,670.7273,417.8454312
18,20000,1999,60,250,1999,911.8333,535.4607829
11,30000,1999,60,300,3200,1427.8182,1020.161914
12,40000,1999,60,500,2990,1940.75,734.1647323
18,50000,1999,60,250,4950,1713.7222,1079.138381
37,60000,1999,60,450,15500,1780.0541,2427.214552
59,70000,1999,60,350,2950,1140.9153,587.1861452
72,80000,1999,60,150,2350,1146.1528,483.6369925
125,90000,1999,60,130,5899,1273.36,856.3233539
140,100000,1999,60,149,2500,1076.1571,515.8042302
543,125000,1999,60,135,6500,975.3481,565.39182
2999,150000,1999,60,101,6500,856.6822,478.0925464
24,5000,1999,80,200,1600,1004.7917,361.054818
11,20000,1999,80,500,1599,844.1818,297.8760628
12,60000,1999,80,500,2990,1727.0833,750.2390128
26,70000,1999,80,250,3600,1589.5385,954.5126921
48,80000,1999,80,300,3690,1876,825.9468556
48,90000,1999,80,350,3500,1717.9583,753.6486239
74,100000,1999,80,200,3500,1614.6216,641.144747
268,125000,1999,80,200,11500,1400.4851,892.9910726
2438,150000,1999,80,110,15000,1213.3962,850.1451927
35,5000,1999,100,200,5699,1339.6,989.8291397
12,60000,1999,100,990,5200,2623.1667,1239.245794
13,70000,1999,100,499,3999,1860.5385,990.2703295
30,80000,1999,100,500,4500,1873.4,857.4412166
29,90000,1999,100,350,4450,2037.8621,1181.70872
56,100000,1999,100,325,5599,2020.1607,1197.049196
240,125000,1999,100,180,10999,1834.3542,1305.825593
3623,150000,1999,100,125,19200,1526.7215,1364.964812
31,5000,1999,120,250,2777,1447.5806,688.0863962
17,70000,1999,120,333,9000,3350.4706,1947.189381
16,80000,1999,120,950,9499,4117.625,1964.852694
32,90000,1999,120,700,8350,3456.6875,2048.973637
59,100000,1999,120,300,8850,2817.8814,1468.963316
167,125000,1999,120,250,14980,2364.8683,1722.157262
2829,150000,1999,120,125,21500,1658.3316,1254.220093
25,100000,1999,140,380,8500,3620.32,2218.227936
61,125000,1999,140,650,8900,2892.9672,1921.222467
1026,150000,1999,140,110,7888,1688.9308,1241.198898
17,5000,1999,160,500,6500,2017.5294,1259.780052
40,125000,1999,160,555,6950,3258.9,1476.661739
1340,150000,1999,160,150,15000,2389.344,1807.200923
11,5000,1999,180,400,7500,2495.2727,2038.779853
37,125000,1999,180,1150,8200,4539.8378,1962.884564
753,150000,1999,180,150,24900,2569.8074,1734.79515
16,100000,1999,200,2500,13900,6340.5625,3640.28481
46,125000,1999,200,500,15500,6556.6522,3125.043306
654,150000,1999,200,230,68530,3400.7294,3394.309274
16,125000,1999,220,3349,13500,7833.5625,3028.756757
267,150000,1999,220,325,17900,4256.3745,2740.230813
80,150000,1999,240,600,12500,3083.9375,1739.293588
43,150000,1999,260,550,19999,5460.1395,3485.93119
108,150000,1999,280,555,12900,4004.3426,2286.221641
93,150000,1999,300,1500,44500,7851.6882,6893.751072
21,150000,1999,320,1800,24900,6074.3333,5133.008756
12,150000,1999,340,2800,18900,7653.5833,4223.999713
17,100000,2000,40,140,2000,1125.8235,666.8920219
39,125000,2000,40,150,3000,1256.9744,615.0738328
151,150000,2000,40,150,2599,923.6887,589.6734778
32,5000,2000,60,150,3495,840.3438,630.8121555
27,20000,2000,60,150,3999,1046.4444,942.6158376
14,30000,2000,60,300,2300,1146.2857,578.6257646
12,40000,2000,60,250,13950,3970,4982.007627
28,50000,2000,60,200,3900,1583.9286,749.0164946
41,60000,2000,60,250,13800,2437.1463,2953.245148
54,70000,2000,60,180,3100,1406.5556,757.5721129
109,80000,2000,60,120,4500,1386.6514,755.360141
105,90000,2000,60,115,11350,1345.9048,1155.199101
183,100000,2000,60,120,3500,1276.7978,668.8979335
663,125000,2000,60,125,7990,1183.7134,678.2070582
2759,150000,2000,60,120,7750,966.208,557.2072672
25,5000,2000,80,120,2200,906.72,642.0458875
11,20000,2000,80,550,2500,1251.2727,626.1649639
12,60000,2000,80,799,3100,2064.9167,697.915403
33,70000,2000,80,200,5000,2227.6667,1191.146218
32,80000,2000,80,350,4399,1934,962.4126584
61,90000,2000,80,200,5800,1754.4918,972.9244848
61,100000,2000,80,199,4999,1750.1311,1033.84245
249,125000,2000,80,180,6200,1599.9277,836.8434541
2005,150000,2000,80,120,6900,1292.1217,808.4988535
42,5000,2000,100,111,3800,1252.1667,912.855382
12,20000,2000,100,520,6500,1926.5,1532.279756
11,50000,2000,100,200,3890,2658.1818,1116.177065
14,60000,2000,100,600,3950,2817.8571,927.7559606
23,70000,2000,100,1000,4490,2803.7826,1086.033347
17,80000,2000,100,550,6990,2775.7647,1518.600692
41,90000,2000,100,250,5999,2409.1951,1208.937837
46,100000,2000,100,150,6000,1892.3261,1110.511771
212,125000,2000,100,150,8250,2031.783,1157.910464
3228,150000,2000,100,140,17750,1683.5561,1396.398321
31,5000,2000,120,150,3800,1927.0323,1109.105262
16,20000,2000,120,500,4500,2034.375,1101.946963
21,70000,2000,120,600,10900,4128.8095,2618.360767
19,80000,2000,120,800,7500,3523.4211,1670.803189
32,90000,2000,120,200,7900,2767.2188,1671.168392
35,100000,2000,120,500,8450,2942.8,1818.582553
161,125000,2000,120,250,10000,2693.8944,1653.705339
2429,150000,2000,120,120,17000,1934.7629,1339.521268
16,5000,2000,140,150,2800,1446.75,768.9393263
13,80000,2000,140,1200,6999,4186.8462,1979.468687
13,90000,2000,140,500,7300,3163.8462,2091.644691
25,100000,2000,140,499,7400,3213.08,1892.976765
87,125000,2000,140,450,8300,2633.931,1796.294544
1221,150000,2000,140,130,10999,1865.2867,1217.685571
25,5000,2000,160,150,6500,1760.64,1444.575145
14,90000,2000,160,1685,9500,6116.7143,1940.504626
12,100000,2000,160,500,16900,7932.4167,5296.998292
76,125000,2000,160,350,9000,4189.9342,2031.64713
1279,150000,2000,160,150,16500,2767.5262,2138.905973
36,125000,2000,180,500,12000,4847.75,2605.461138
908,150000,2000,180,220,15900,3102.7423,1840.745243
25,125000,2000,200,400,11800,4889.56,2876.120138
647,150000,2000,200,150,19000,3565.5209,2047.768883
13,100000,2000,220,3500,13900,7691.3846,2966.945296
26,125000,2000,220,4300,13500,8277.1154,2622.527324
248,150000,2000,220,200,33250,5059.254,3985.522107
171,150000,2000,240,400,18500,4464.8889,2583.386266
56,150000,2000,260,1300,15450,5537.2679,2894.406209
118,150000,2000,280,444,12850,5648.161,3013.497295
93,150000,2000,300,200,30000,8102.3441,6468.262183
21,150000,2000,320,2200,16000,5954.1905,3499.568227
27,150000,2000,340,2500,21911,8095.7407,4393.389973
27,150000,2000,360,4500,53000,9913.1852,9074.288394
11,150000,2000,400,3000,19500,11531.4545,5084.035805
44,125000,2001,40,450,2500,1371.1136,495.0159876
176,150000,2001,40,150,3400,1298.6989,652.3309736
30,5000,2001,60,150,5200,1232.4333,985.3775819
18,50000,2001,60,299,2999,1733.8889,725.8312391
33,60000,2001,60,500,4499,1985.2424,916.6427555
63,70000,2001,60,250,7890,2100.8571,1148.453548
75,80000,2001,60,130,4400,1473.9333,828.9770135
109,90000,2001,60,275,3950,1542.0917,674.563298
149,100000,2001,60,200,3600,1399.4094,708.2448105
521,125000,2001,60,150,5490,1365.023,667.7365148
2394,150000,2001,60,111,8800,1158.6366,625.9675504
18,5000,2001,80,299,3499,1441.3333,929.8432962
14,30000,2001,80,500,5680,2717.7143,1318.719857
12,50000,2001,80,1050,4900,2732.8333,1102.431769
34,70000,2001,80,750,4250,2265.1471,802.2450899
46,80000,2001,80,200,3950,2141.3478,955.9158644
64,90000,2001,80,199,4990,2379.5,880.4886605
101,100000,2001,80,250,5990,1934.6931,909.2732245
314,125000,2001,80,150,5900,1838.3312,880.4420096
1911,150000,2001,80,150,17500,1517.5285,963.3722696
15,5000,2001,100,300,10999,2103.8,2567.278538
11,30000,2001,100,650,5100,2186.3636,1574.381684
14,60000,2001,100,1650,4700,3352.8571,1081.780467
26,70000,2001,100,1000,6200,3272.6538,1252.217385
36,80000,2001,100,900,6250,2928.75,1465.386266
35,90000,2001,100,750,4799,2481.4286,956.2444184
81,100000,2001,100,800,9900,2814.5309,1826.669404
263,125000,2001,100,250,7000,2182.4144,1020.855873
2369,150000,2001,100,150,23800,1997.474,1687.17049
28,5000,2001,120,200,3990,1796.0357,1000.098084
11,30000,2001,120,500,15999,3812.5455,4315.132703
24,70000,2001,120,1300,7500,3846.3333,1625.324395
21,80000,2001,120,300,16900,3811.6667,3338.989487
31,90000,2001,120,499,8999,3135.0323,1815.95846
41,100000,2001,120,600,7900,3074.7073,1684.928011
175,125000,2001,120,350,9750,3041.3486,1584.14856
2270,150000,2001,120,130,99999,2319.4819,2439.748546
11,60000,2001,140,1650,6200,4604.4545,1529.541902
12,80000,2001,140,900,6620,3962.5,1622.375445
21,90000,2001,140,600,7900,3883.0952,1766.089355
21,100000,2001,140,490,7000,3129,1668.25315
121,125000,2001,140,500,12990,3168.9835,1863.141509
1744,150000,2001,140,180,28800,2472.613,1408.96772
23,100000,2001,160,2590,8500,4996.4783,1798.1091
104,125000,2001,160,1000,20750,4834.8654,2197.604098
1090,150000,2001,160,150,23490,3336.6477,2380.63757
13,5000,2001,180,1199,8500,3887.8462,2484.608276
14,100000,2001,180,999,11500,7522.7857,3169.14288
39,125000,2001,180,850,11000,5353.3077,2406.33946
1011,150000,2001,180,300,11699,3454.6241,1700.980825
13,90000,2001,200,3300,12950,8573,2855.160295
17,100000,2001,200,700,10000,6604.2941,2716.261634
38,125000,2001,200,900,10499,5695.6316,2232.222157
746,150000,2001,200,180,18000,3885.4973,2065.549975
24,125000,2001,220,750,14999,9011.2083,4182.328438
206,150000,2001,220,500,27500,4805.2864,2994.620432
12,125000,2001,240,1500,13900,8322.75,3382.139563
300,150000,2001,240,1450,19500,6066.8967,2853.749177
15,125000,2001,260,6800,37000,15659.9333,6681.48447
57,150000,2001,260,599,27490,6723,5391.690894
93,150000,2001,280,1000,22500,6153.5699,3373.35569
12,100000,2001,300,6500,25500,18987.25,4938.867551
14,125000,2001,300,10800,38000,20339,7672.183625
60,150000,2001,300,400,32900,10034.9667,8115.5008
44,150000,2001,340,2500,18299,8483.9091,3757.243415
20,150000,2001,360,1000,16800,7551.2,3891.168894
11,150000,2001,400,4500,17900,13277.0909,4455.506612
18,100000,2002,40,150,3999,1702.0556,867.7277781
37,125000,2002,40,150,3390,1780.5676,744.5553195
109,150000,2002,40,150,3900,1596.9266,736.6337856
13,5000,2002,60,275,2999,1167.1538,711.7141654
16,30000,2002,60,850,4390,2956.8125,1055.534771
20,40000,2002,60,120,5590,2667.3,1084.905346
11,50000,2002,60,350,4490,2284.2727,1325.28495
34,60000,2002,60,250,3900,2048.1765,681.1169231
69,70000,2002,60,350,3950,1748.2319,862.6149013
82,80000,2002,60,450,3750,1859.439,652.2833272
100,90000,2002,60,180,3800,1824.52,779.8439521
170,100000,2002,60,200,4399,1801.6118,754.9338357
505,125000,2002,60,175,6299,1602.1743,716.5346263
1778,150000,2002,60,140,4650,1377.7368,635.9302933
24,5000,2002,80,250,3400,1713.5833,912.126084
12,50000,2002,80,2399,6800,3816.4167,1313.962484
16,60000,2002,80,550,5900,3790.8125,1181.991657
43,70000,2002,80,1150,6500,2788.4419,1036.248204
35,80000,2002,80,300,7950,2432.8857,1412.22173
58,90000,2002,80,500,4300,2343.069,887.8786781
97,100000,2002,80,699,5690,2441.6907,970.5095841
337,125000,2002,80,250,7950,2134.5638,992.970535
1796,150000,2002,80,150,22500,1762.6414,1062.776262
20,5000,2002,100,190,8200,2074.4,1647.862173
14,50000,2002,100,550,6999,4132.2143,1847.428722
27,70000,2002,100,600,5900,3250.0741,1190.856023
28,80000,2002,100,999,5600,2736.7857,1273.150489
45,90000,2002,100,750,6050,2998.9556,1063.340417
74,100000,2002,100,200,6200,2630.1486,1126.480092
253,125000,2002,100,485,25900,2751.7866,2008.777612
2267,150000,2002,100,111,19490,2268.8341,1477.733068
14,5000,2002,120,550,16900,3407.0714,3884.716398
11,60000,2002,120,2490,6500,4345.4545,1118.248335
12,70000,2002,120,2650,7555,5064.1667,1481.839838
19,80000,2002,120,2350,6950,4545.6842,1287.182359
33,90000,2002,120,1250,9500,4229.3636,1740.125802
60,100000,2002,120,900,15900,4114.8333,2219.315354
209,125000,2002,120,450,8590,3429.3158,1414.362465
2132,150000,2002,120,120,19990,2536.0783,1517.689332
12,5000,2002,140,1900,4700,3037.5,882.4976393
11,70000,2002,140,500,9800,5108.0909,2487.141128
